TextLocaliazationId,TextId,LanguageId,Content
222,37,6,"- Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ø¨Ø§ Ø¯Ø± Ø¯Ø³Øª Ú¯Ø±ÙØªÙ† ÛŒØ§ Ø§Ø³ØªÙØ§Ø¯Ù‡ Ø§Ø² ÛŒÚ© ÙˆØ³ÛŒÙ„Ù‡ Ø§Ø±ØªØ¨Ø§Ø·ÛŒ Ø¨ÛŒ Ø³ÛŒÙ… ÛŒØ§ Ø³Ø±Ú¯Ø±Ù…ÛŒ Ø¯Ø³ØªÛŒ
- Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ø§Ø² Ø·Ø±ÛŒÙ‚ØŒ Ø§Ø·Ø±Ø§Ù ÛŒØ§ Ø²ÛŒØ± ÛŒÚ© Ù…Ø§Ù†Ø¹ Ø¹Ø¨ÙˆØ± Ø±Ø§Ù‡ Ø¢Ù‡Ù†
- ØªØ¬Ø§ÙˆØ² Ø§Ø² Ø­Ø¯ Ù…Ø¬Ø§Ø² Ø³Ø±Ø¹Øª 16 ØªØ§ 29 Ú©ÛŒÙ„ÙˆÙ…ØªØ± Ø¯Ø± Ø³Ø§Ø¹Øª
- Ø±ÙØªÙ† Ø¨Ù‡ Ù…Ø³ÛŒØ± Ø§Ø´ØªØ¨Ø§Ù‡ Ø¯Ø± Ø¬Ø§Ø¯Ù‡ ÛŒÚ© Ø·Ø±ÙÙ‡
- Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ø¨Ø§ ÙˆØ³ÛŒÙ„Ù‡ Ù†Ù‚Ù„ÛŒÙ‡ Ù…Ø¬Ù‡Ø² Ø¨Ù‡ Ø¢Ø´Ú©Ø§Ø±Ø³Ø§Ø² Ø±Ø§Ø¯Ø§Ø±
- Ø§Ø³ØªÙØ§Ø¯Ù‡ Ù†Ø§Ø¯Ø±Ø³Øª Ø§Ø² Ø®Ø· Ø®ÙˆØ¯Ø±ÙˆÙ‡Ø§ÛŒ Ù¾Ø±Ø´Ù…Ø§Ø± (HOV).
- Ø¹Ø¯Ù… ØªØ³Ù„ÛŒÙ… Ø­Ù‚ ØªÙ‚Ø¯Ù…"
223,38,1,2 Demerit points you can get for:
224,38,2,2 points d'inaptitude que vous pouvez obtenir pour :
225,38,3,2 æ‚¨å¯ä»¥ç²å¾—çš„æ‰£åˆ†ï¼š
226,38,4,2 puntos de demÃ©rito que puedes obtener por:
227,38,5,2 ÑˆÑ‚Ñ€Ğ°Ñ„Ğ½Ñ‹Ñ… Ğ±Ğ°Ğ»Ğ»Ğ° Ğ·Ğ°:
228,38,6,2 Ø§Ù…ØªÛŒØ§Ø² Ù…Ù†ÙÛŒ Ú©Ù‡ Ù…ÛŒ ØªÙˆØ§Ù†ÛŒØ¯ Ø¨Ø±Ø§ÛŒ Ø¢Ù†Ù‡Ø§ Ú©Ø³Ø¨ Ú©Ù†ÛŒØ¯:
229,39,1,"- improper opening of a vehicle door
- unnecessary slow driving
- backing on highway
- failing to stop at a pedestrian crossing
- driver failing to wear a seat belt
- driver failing to ensure infant/ child passenger is properly secured in an appropriate child restraint system or booster seat
- failing to leave one metre while passing bicycle"
230,39,2,"- mauvaise ouverture d'une porte de vÃ©hicule
- conduite lente inutile
- marche arriÃ¨re sur autoroute
- ne pas s'arrÃªter Ã  un passage pour piÃ©tons
- conducteur ne portant pas sa ceinture de sÃ©curitÃ©
- le conducteur ne s'assure pas que le passager bÃ©bÃ©/enfant est correctement attachÃ© dans un systÃ¨me de retenue pour enfant ou un siÃ¨ge d'appoint appropriÃ©
- ne pas s'Ã©loigner d'un mÃ¨tre en passant vÃ©lo"
231,39,3,"- è»Šé–€æ‰“é–‹ä¸ç•¶
- ä¸å¿…è¦çš„æ…¢é€Ÿé§•é§›
- åœ¨é«˜é€Ÿå…¬è·¯ä¸Šå€’è»Š
- æœªèƒ½åœ¨äººè¡Œæ©«é“è™•åœè»Š
- å¸æ©Ÿæ²’æœ‰ä¿‚å®‰å…¨å¸¶
- å¸æ©Ÿæœªèƒ½ç¢ºä¿å°‡å¬°å…’/å…’ç«¥ä¹˜å®¢å¦¥å–„å›ºå®šåœ¨é©ç•¶çš„å…’ç«¥ç´„æŸç³»çµ±æˆ–å¢é«˜åº§æ¤…ä¸­
- è¶…è‡ªè¡Œè»Šæ™‚ä¸é›¢é–‹ä¸€ç±³"
232,39,4,"- apertura incorrecta de la puerta de un vehÃ­culo
- conducciÃ³n lenta innecesaria
- marcha atrÃ¡s en carretera
- no detenerse en un paso de peatones
- el conductor no usa el cinturÃ³n de seguridad
- el conductor no se asegura de que el bebÃ©/niÃ±o pasajero estÃ© debidamente asegurado en un sistema de sujeciÃ³n para niÃ±os o asiento elevado adecuado
- no dejar un metro al pasar la bicicleta"
233,39,5,"- Ğ½ĞµĞ¿Ñ€Ğ°Ğ²Ğ¸Ğ»ÑŒĞ½Ğ¾Ğµ Ğ¾Ñ‚ĞºÑ€Ñ‹Ğ²Ğ°Ğ½Ğ¸Ğµ Ğ´Ğ²ĞµÑ€Ğ¸ Ğ°Ğ²Ñ‚Ğ¾Ğ¼Ğ¾Ğ±Ğ¸Ğ»Ñ
- Ğ½ĞµĞ½ÑƒĞ¶Ğ½Ğ°Ñ Ğ¼ĞµĞ´Ğ»ĞµĞ½Ğ½Ğ°Ñ ĞµĞ·Ğ´Ğ°
- Ğ·Ğ°Ğ´Ğ½Ğ¸Ğ¼ Ñ…Ğ¾Ğ´Ğ¾Ğ¼ Ğ½Ğ° ÑˆĞ¾ÑÑĞµ
- Ğ½Ğµ Ğ¾ÑÑ‚Ğ°Ğ½Ğ¾Ğ²Ğ¸Ğ²ÑˆĞ¸ÑÑŒ Ğ½Ğ° Ğ¿ĞµÑˆĞµÑ…Ğ¾Ğ´Ğ½Ğ¾Ğ¼ Ğ¿ĞµÑ€ĞµÑ…Ğ¾Ğ´Ğµ
- Ğ²Ğ¾Ğ´Ğ¸Ñ‚ĞµĞ»ÑŒ Ğ½Ğµ Ğ¿Ñ€Ğ¸ÑÑ‚ĞµĞ³Ğ½ÑƒÑ‚ Ñ€ĞµĞ¼Ğ½ĞµĞ¼ Ğ±ĞµĞ·Ğ¾Ğ¿Ğ°ÑĞ½Ğ¾ÑÑ‚Ğ¸
- Ğ²Ğ¾Ğ´Ğ¸Ñ‚ĞµĞ»ÑŒ Ğ½Ğµ Ğ¾Ğ±ĞµÑĞ¿ĞµÑ‡Ğ¸Ğ²Ğ°ĞµÑ‚ Ğ½Ğ°Ğ´Ğ»ĞµĞ¶Ğ°Ñ‰ÑƒÑ Ñ„Ğ¸ĞºÑĞ°Ñ†Ğ¸Ñ Ğ¼Ğ»Ğ°Ğ´ĞµĞ½Ñ†Ğ°/Ğ´ĞµÑ‚ÑĞºĞ¾Ğ³Ğ¾ Ğ¿Ğ°ÑÑĞ°Ğ¶Ğ¸Ñ€Ğ° Ğ² ÑĞ¾Ğ¾Ñ‚Ğ²ĞµÑ‚ÑÑ‚Ğ²ÑƒÑÑ‰ĞµĞ¹ Ğ´ĞµÑ‚ÑĞºĞ¾Ğ¹ ÑƒĞ´ĞµÑ€Ğ¶Ğ¸Ğ²Ğ°ÑÑ‰ĞµĞ¹ ÑĞ¸ÑÑ‚ĞµĞ¼Ğµ Ğ¸Ğ»Ğ¸ Ğ² Ğ´ĞµÑ‚ÑĞºĞ¾Ğ¼ ĞºÑ€ĞµÑĞ»Ğµ-Ğ±ÑƒÑÑ‚ĞµÑ€Ğµ
- Ğ½Ğµ Ğ¿ĞµÑ€ĞµÑÑ‚Ñ€Ğ¾Ğ¸Ñ‚ÑŒÑÑ Ğ½Ğ° Ğ¾Ğ´Ğ¸Ğ½ Ğ¼ĞµÑ‚Ñ€ Ğ¿Ñ€Ğ¸ Ğ¾Ğ±Ğ³Ğ¾Ğ½Ğµ Ğ²ĞµĞ»Ğ¾ÑĞ¸Ğ¿ĞµĞ´Ğ°"
234,39,6,"- Ø¨Ø§Ø² Ú©Ø±Ø¯Ù† Ù†Ø§Ù…Ù†Ø§Ø³Ø¨ Ø¯Ø±Ø¨ Ø®ÙˆØ¯Ø±Ùˆ
- Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ø¢Ù‡Ø³ØªÙ‡ ØºÛŒØ± Ø¶Ø±ÙˆØ±ÛŒ
- Ù¾Ø´ØªÛŒØ¨Ø§Ù† Ø¯Ø± Ø¨Ø²Ø±Ú¯Ø±Ø§Ù‡
- Ø¹Ø¯Ù… ØªÙˆÙ‚Ù Ø¯Ø± Ú¯Ø°Ø±Ú¯Ø§Ù‡ Ø¹Ø§Ø¨Ø± Ù¾ÛŒØ§Ø¯Ù‡
- Ù†Ø¨Ø³ØªÙ† Ú©Ù…Ø±Ø¨Ù†Ø¯ Ø§ÛŒÙ…Ù†ÛŒ Ø±Ø§Ù†Ù†Ø¯Ù‡
- Ø±Ø§Ù†Ù†Ø¯Ù‡ Ù†Ù…ÛŒ ØªÙˆØ§Ù†Ø¯ Ø§Ø·Ù…ÛŒÙ†Ø§Ù† Ø­Ø§ØµÙ„ Ú©Ù†Ø¯ Ú©Ù‡ Ø³Ø±Ù†Ø´ÛŒÙ† Ù†ÙˆØ²Ø§Ø¯/Ú©ÙˆØ¯Ú© Ø¨Ù‡ Ø¯Ø±Ø³ØªÛŒ Ø¯Ø± Ø³ÛŒØ³ØªÙ… Ù†Ú¯Ù‡Ø¯Ø§Ø±Ù†Ø¯Ù‡ Ú©ÙˆØ¯Ú© Ù…Ù†Ø§Ø³Ø¨ ÛŒØ§ ØµÙ†Ø¯Ù„ÛŒ Ú©Ù…Ú©ÛŒ Ø§ÛŒÙ…Ù† Ø´Ø¯Ù‡ Ø§Ø³Øª.
- ØªØ±Ú© Ù†Ú©Ø±Ø¯Ù† ÛŒÚ© Ù…ØªØ± Ù‡Ù†Ú¯Ø§Ù… Ø¹Ø¨ÙˆØ± Ø§Ø² Ø¯ÙˆÚ†Ø±Ø®Ù‡"
235,40,1,Penalties for demerit points: full G licenced driver
236,40,2,PÃ©nalitÃ©s pour points d'inaptitudeÂ : permis de conduire G complet
237,40,3,æ‰£åˆ†è™•ç½°ï¼šfull G license driver
238,40,4,Sanciones por puntos de demÃ©rito: conductor con licencia G completa
239,40,5,ĞĞ°ĞºĞ°Ğ·Ğ°Ğ½Ğ¸Ğµ Ğ·Ğ° ÑˆÑ‚Ñ€Ğ°Ñ„Ğ½Ñ‹Ğµ Ğ±Ğ°Ğ»Ğ»Ñ‹: Ğ²Ğ¾Ğ´Ğ¸Ñ‚ĞµĞ»ÑŒ Ñ Ğ¿Ğ¾Ğ»Ğ½Ğ¾Ğ¹ Ğ»Ğ¸Ñ†ĞµĞ½Ğ·Ğ¸ĞµĞ¹ G
240,40,6,Ø¬Ø±ÛŒÙ…Ù‡ Ø¨Ø±Ø§ÛŒ Ø§Ù…ØªÛŒØ§Ø²Ø§Øª Ø¨ÛŒ Ø§Ø±Ø²Ø´: Ø±Ø§Ù†Ù†Ø¯Ù‡ Ú¯ÙˆØ§Ù‡ÛŒÙ†Ø§Ù…Ù‡ G Ú©Ø§Ù…Ù„
241,41,1,"- 6 to 8 points: you will be sent a warning letter.
- 9 to 14 points: you will be sent a second warning letter encouraging you to improve your driving behaviour.
- 15+ points: your licence will be suspended for 30 days."
242,41,2,"- 6 Ã  8 points : vous recevrez une lettre d'avertissement.
- 9 Ã  14 points : vous recevrez une deuxiÃ¨me lettre d'avertissement vous incitant Ã  amÃ©liorer votre comportement au volant.
- 15+ points : votre permis sera suspendu pendant 30 jours."
243,41,3,"- 6 è‡³ 8 åˆ†ï¼šæ‚¨å°‡æ”¶åˆ°ä¸€å°è­¦å‘Šä¿¡ã€‚
- 9 è‡³ 14 åˆ†ï¼šæ‚¨å°‡æ”¶åˆ°ç¬¬äºŒå°è­¦å‘Šä¿¡ï¼Œé¼“å‹µæ‚¨æ”¹å–„é§•é§›è¡Œç‚ºã€‚
- 15+ åˆ†ï¼šæ‚¨çš„åŸ·ç…§å°‡è¢«æš«åœ 30 å¤©ã€‚"
244,41,4,"- 6 a 8 puntos: se le enviarÃ¡ una carta de advertencia.
- 9 a 14 puntos: se le enviarÃ¡ una segunda carta de advertencia animÃ¡ndole a mejorar su comportamiento al volante.
- 15+ puntos: su licencia serÃ¡ suspendida por 30 dÃ­as."
245,41,5,"- Ğ¾Ñ‚ 6 Ğ´Ğ¾ 8 Ğ±Ğ°Ğ»Ğ»Ğ¾Ğ²: Ğ²Ğ°Ğ¼ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¾ Ğ¿Ğ¸ÑÑŒĞ¼Ğ¾ Ñ Ğ¿Ñ€ĞµĞ´ÑƒĞ¿Ñ€ĞµĞ¶Ğ´ĞµĞ½Ğ¸ĞµĞ¼.
- Ğ¾Ñ‚ 9 Ğ´Ğ¾ 14 Ğ±Ğ°Ğ»Ğ»Ğ¾Ğ²: Ğ²Ğ°Ğ¼ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¾ Ğ²Ñ‚Ğ¾Ñ€Ğ¾Ğµ Ğ¿Ğ¸ÑÑŒĞ¼Ğ¾ Ñ Ğ¿Ñ€ĞµĞ´ÑƒĞ¿Ñ€ĞµĞ¶Ğ´ĞµĞ½Ğ¸ĞµĞ¼, Ğ¿Ñ€Ğ¸Ğ·Ñ‹Ğ²Ğ°ÑÑ‰ĞµĞµ Ğ²Ğ°Ñ ÑƒĞ»ÑƒÑ‡ÑˆĞ¸Ñ‚ÑŒ ÑĞ²Ğ¾Ğµ Ğ¿Ğ¾Ğ²ĞµĞ´ĞµĞ½Ğ¸Ğµ Ğ·Ğ° Ñ€ÑƒĞ»ĞµĞ¼.
- 15+ Ğ±Ğ°Ğ»Ğ»Ğ¾Ğ²: Ğ²Ğ°ÑˆĞ° Ğ»Ğ¸Ñ†ĞµĞ½Ğ·Ğ¸Ñ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¿Ñ€Ğ¸Ğ¾ÑÑ‚Ğ°Ğ½Ğ¾Ğ²Ğ»ĞµĞ½Ğ° Ğ½Ğ° 30 Ğ´Ğ½ĞµĞ¹."
246,41,6,"- Ø§Ù…ØªÛŒØ§Ø² 6 ØªØ§ 8: Ø¨Ø±Ø§ÛŒ Ø´Ù…Ø§ Ø§Ø®Ø·Ø§Ø± Ù†Ø§Ù…Ù‡ Ø§Ø±Ø³Ø§Ù„ Ù…ÛŒ Ø´ÙˆØ¯.
- 9 ØªØ§ 14 Ø§Ù…ØªÛŒØ§Ø²: ÛŒÚ© Ù†Ø§Ù…Ù‡ Ù‡Ø´Ø¯Ø§Ø± Ø¯ÙˆÙ… Ø¨Ø±Ø§ÛŒ Ø´Ù…Ø§ Ø§Ø±Ø³Ø§Ù„ Ù…ÛŒ Ø´ÙˆØ¯ Ú©Ù‡ Ø´Ù…Ø§ Ø±Ø§ ØªØ´ÙˆÛŒÙ‚ Ø¨Ù‡ Ø¨Ù‡Ø¨ÙˆØ¯ Ø±ÙØªØ§Ø± Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ù…ÛŒ Ú©Ù†Ø¯.
- 15+ Ø§Ù…ØªÛŒØ§Ø²: Ù…Ø¬ÙˆØ² Ø´Ù…Ø§ Ø¨Ù‡ Ù…Ø¯Øª 30 Ø±ÙˆØ² ØªØ¹Ù„ÛŒÙ‚ Ù…ÛŒ Ø´ÙˆØ¯."
247,42,1,"Penalties for demerit points: G1, G2 licenced driver"
248,42,2,"PÃ©nalitÃ©s pour points d'inaptitudeÂ : permis de conduire G1, G2"
249,42,3,æ‰£åˆ†è™•ç½°ï¼šG1ã€G2é§•ç…§é§•é§›å“¡
250,42,4,"Sanciones por puntos de demÃ©rito: licencia de conducir G1, G2"
251,42,5,"ĞĞ°ĞºĞ°Ğ·Ğ°Ğ½Ğ¸Ğµ Ğ·Ğ° ÑˆÑ‚Ñ€Ğ°Ñ„Ğ½Ñ‹Ğµ Ğ±Ğ°Ğ»Ğ»Ñ‹: Ğ²Ğ¾Ğ´Ğ¸Ñ‚ĞµĞ»ÑŒÑĞºĞ¸Ğµ Ğ¿Ñ€Ğ°Ğ²Ğ° G1, G2."
252,42,6,Ø¬Ø±ÛŒÙ…Ù‡ Ø¨Ø±Ø§ÛŒ Ø§Ù…ØªÛŒØ§Ø²Ø§Øª Ù…Ù†ÙÛŒ: G1ØŒ G2 Ú¯ÙˆØ§Ù‡ÛŒÙ†Ø§Ù…Ù‡ Ø±Ø§Ù†Ù†Ø¯Ù‡
253,43,1,"- 2 to 5 points: you will be sent a warning letter.
- 6 to 8 points: you will be sent a second warning letter encouraging you to improve your driving behaviour.
- 9 or more points: your licence will be suspended for 60 days."
254,43,2,"- 2 Ã  5 points : vous recevrez une lettre d'avertissement.
- 6 Ã  8 points : vous recevrez une deuxiÃ¨me lettre d'avertissement vous incitant Ã  amÃ©liorer votre comportement au volant.
- 9 points ou plus : votre permis sera suspendu pendant 60 jours."
255,43,3,"- 2 è‡³ 5 åˆ†ï¼šæ‚¨å°‡æ”¶åˆ°ä¸€å°è­¦å‘Šä¿¡ã€‚
- 6 è‡³ 8 åˆ†ï¼šæ‚¨å°‡æ”¶åˆ°ç¬¬äºŒå°è­¦å‘Šä¿¡ï¼Œé¼“å‹µæ‚¨æ”¹å–„é§•é§›è¡Œç‚ºã€‚
- 9 åˆ†æˆ–æ›´å¤šåˆ†ï¼šæ‚¨çš„åŸ·ç…§å°‡è¢«æš«åœ 60 å¤©ã€‚"
256,43,4,"- 2 a 5 puntos: se le enviarÃ¡ una carta de advertencia.
- 6 a 8 puntos: se le enviarÃ¡ una segunda carta de advertencia animÃ¡ndole a mejorar su comportamiento al volante.
- 9 o mÃ¡s puntos: su licencia serÃ¡ suspendida por 60 dÃ­as."
257,43,5,"- Ğ¾Ñ‚ 2 Ğ´Ğ¾ 5 Ğ±Ğ°Ğ»Ğ»Ğ¾Ğ²: Ğ²Ğ°Ğ¼ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¾ Ğ¿Ğ¸ÑÑŒĞ¼Ğ¾ Ñ Ğ¿Ñ€ĞµĞ´ÑƒĞ¿Ñ€ĞµĞ¶Ğ´ĞµĞ½Ğ¸ĞµĞ¼.
- Ğ¾Ñ‚ 6 Ğ´Ğ¾ 8 Ğ±Ğ°Ğ»Ğ»Ğ¾Ğ²: Ğ²Ğ°Ğ¼ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¾ Ğ²Ñ‚Ğ¾Ñ€Ğ¾Ğµ Ğ¿Ğ¸ÑÑŒĞ¼Ğ¾ Ñ Ğ¿Ñ€ĞµĞ´ÑƒĞ¿Ñ€ĞµĞ¶Ğ´ĞµĞ½Ğ¸ĞµĞ¼, Ğ¿Ñ€Ğ¸Ğ·Ñ‹Ğ²Ğ°ÑÑ‰ĞµĞµ Ğ²Ğ°Ñ ÑƒĞ»ÑƒÑ‡ÑˆĞ¸Ñ‚ÑŒ ÑĞ²Ğ¾Ğµ Ğ¿Ğ¾Ğ²ĞµĞ´ĞµĞ½Ğ¸Ğµ Ğ·Ğ° Ñ€ÑƒĞ»ĞµĞ¼.
- 9 Ğ¸ Ğ±Ğ¾Ğ»ĞµĞµ Ğ±Ğ°Ğ»Ğ»Ğ¾Ğ²: Ğ²Ğ°ÑˆĞ° Ğ»Ğ¸Ñ†ĞµĞ½Ğ·Ğ¸Ñ Ğ±ÑƒĞ´ĞµÑ‚ Ğ¿Ñ€Ğ¸Ğ¾ÑÑ‚Ğ°Ğ½Ğ¾Ğ²Ğ»ĞµĞ½Ğ° Ğ½Ğ° 60 Ğ´Ğ½ĞµĞ¹."
258,43,6,"- 2 ØªØ§ 5 Ø§Ù…ØªÛŒØ§Ø²: Ø¨Ø±Ø§ÛŒ Ø´Ù…Ø§ Ø§Ø®Ø·Ø§Ø± Ù†Ø§Ù…Ù‡ Ø§Ø±Ø³Ø§Ù„ Ù…ÛŒ Ø´ÙˆØ¯.
- 6 ØªØ§ 8 Ø§Ù…ØªÛŒØ§Ø²: Ù†Ø§Ù…Ù‡ Ù‡Ø´Ø¯Ø§Ø± Ø¯ÙˆÙ…ÛŒ Ø¨Ø±Ø§ÛŒ Ø´Ù…Ø§ Ø§Ø±Ø³Ø§Ù„ Ù…ÛŒ Ø´ÙˆØ¯ Ú©Ù‡ Ø´Ù…Ø§ Ø±Ø§ ØªØ´ÙˆÛŒÙ‚ Ø¨Ù‡ Ø¨Ù‡Ø¨ÙˆØ¯ Ø±ÙØªØ§Ø± Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ù…ÛŒ Ú©Ù†Ø¯.
- 9 Ø§Ù…ØªÛŒØ§Ø² ÛŒØ§ Ø¨ÛŒØ´ØªØ±: Ù…Ø¬ÙˆØ² Ø´Ù…Ø§ Ø¨Ù‡ Ù…Ø¯Øª 60 Ø±ÙˆØ² ØªØ¹Ù„ÛŒÙ‚ Ø®ÙˆØ§Ù‡Ø¯ Ø´Ø¯."
259,44,1,If you change your address you must update
260,44,2,"Si vous changez d'adresse, vous devez mettre Ã  jour"
261,44,3,å¦‚æœæ‚¨æ›´æ”¹åœ°å€ï¼Œå‰‡å¿…é ˆæ›´æ–°
262,44,4,Si cambias de direcciÃ³n debes actualizar
263,44,5,"Ğ•ÑĞ»Ğ¸ Ğ²Ñ‹ Ğ¸Ğ·Ğ¼ĞµĞ½Ğ¸Ñ‚Ğµ ÑĞ²Ğ¾Ğ¹ Ğ°Ğ´Ñ€ĞµÑ, Ğ²Ñ‹ Ğ´Ğ¾Ğ»Ğ¶Ğ½Ñ‹ Ğ¾Ğ±Ğ½Ğ¾Ğ²Ğ¸Ñ‚ÑŒ"
264,44,6,Ø§Ú¯Ø± Ø¢Ø¯Ø±Ø³ Ø®ÙˆØ¯ Ø±Ø§ ØªØºÛŒÛŒØ± Ø¯Ù‡ÛŒØ¯ØŒ Ø¨Ø§ÛŒØ¯ Ø¨Ù‡ Ø±ÙˆØ² Ø±Ø³Ø§Ù†ÛŒ Ú©Ù†ÛŒØ¯
265,45,1,- your driverâ€™s licence and vehicle permit within 6 days
266,45,2,- votre permis de conduire et permis de vÃ©hicule dans les 6 jours
267,45,3,- 6 å¤©å…§çš„é§•é§›åŸ·ç…§å’Œè»Šè¼›è¨±å¯è­‰
268,45,4,- su licencia de conducir y permiso de vehÃ­culo dentro de los 6 dÃ­as
269,45,5,- Ğ²Ğ°ÑˆĞ¸ Ğ²Ğ¾Ğ´Ğ¸Ñ‚ĞµĞ»ÑŒÑĞºĞ¸Ğµ Ğ¿Ñ€Ğ°Ğ²Ğ° Ğ¸ Ñ€Ğ°Ğ·Ñ€ĞµÑˆĞµĞ½Ğ¸Ğµ Ğ½Ğ° Ñ‚Ñ€Ğ°Ğ½ÑĞ¿Ğ¾Ñ€Ñ‚Ğ½Ğ¾Ğµ ÑÑ€ĞµĞ´ÑÑ‚Ğ²Ğ¾ Ğ² Ñ‚ĞµÑ‡ĞµĞ½Ğ¸Ğµ 6 Ğ´Ğ½ĞµĞ¹
270,45,6,- Ú¯ÙˆØ§Ù‡ÛŒÙ†Ø§Ù…Ù‡ Ø±Ø§Ù†Ù†Ø¯Ú¯ÛŒ Ùˆ Ù…Ø¬ÙˆØ² ÙˆØ³ÛŒÙ„Ù‡ Ù†Ù‚Ù„ÛŒÙ‡ Ø´Ù…Ø§ Ø¯Ø± Ù…Ø¯Øª 6 Ø±ÙˆØ²
271,46,1,"If you find some mistakes in our application or you have some questions or you would offer new ideas,
write to us by mail [email]

Thanks for your kindness ğŸ™Œ
We feel it ğŸ’œ"
272,46,2,"Si vous trouvez des erreurs dans notre application ou si vous avez des questions ou si vous proposez de nouvelles idÃ©es,
Ã©crivez-nous par mail [email]

Merci pour votre gentillesse ğŸ™Œ
On le sentğŸ’œ"
273,46,3,"å¦‚æœæ‚¨åœ¨æˆ‘ä»¬çš„ç”³è¯·ä¸­å‘ç°é”™è¯¯ï¼Œæˆ–è€…æ‚¨æœ‰ä¸€äº›é—®é¢˜ï¼Œæˆ–è€…æ‚¨æƒ³æå‡ºæ–°çš„æƒ³æ³•ï¼Œ
è¯·é€šè¿‡é‚®ä»¶ [email] å†™ä¿¡ç»™æˆ‘ä»¬ã€‚

è°¢è°¢ä½ çš„å¥½å¿ƒ ğŸ™Œ
æˆ‘ä»¬æ„Ÿè§‰åˆ°äº† ğŸ’œ"
274,46,4,"Si encuentra errores en nuestra aplicaciÃ³n o tiene algunas preguntas o ofrece nuevas ideas,
escrÃ­banos por correo electrÃ³nico [email]

Gracias por su amabilidad ğŸ™Œ
La sentimos ğŸ’œ"
275,46,5,"Ğ•ÑĞ»Ğ¸ Ğ²Ñ‹ Ğ½Ğ°ÑˆĞ»Ğ¸ Ğ¾ÑˆĞ¸Ğ±ĞºĞ¸ Ğ² Ğ½Ğ°ÑˆĞµĞ¼ Ğ¿Ñ€Ğ¸Ğ»Ğ¾Ğ¶ĞµĞ½Ğ¸Ğ¸, Ğ¸Ğ»Ğ¸ Ñƒ Ğ²Ğ°Ñ ĞµÑÑ‚ÑŒ Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑÑ‹, Ğ¸Ğ»Ğ¸ Ğ²Ñ‹ Ñ…Ğ¾Ñ‚Ğ¸Ñ‚Ğµ Ğ¿Ñ€ĞµĞ´Ğ»Ğ¾Ğ¶Ğ¸Ñ‚ÑŒ Ğ½Ğ¾Ğ²Ñ‹Ğµ Ğ¸Ğ´ĞµĞ¸,
Ğ½Ğ°Ğ¿Ğ¸ÑˆĞ¸Ñ‚Ğµ, Ğ¿Ğ¾Ğ¶Ğ°Ğ»ÑƒĞ¹ÑÑ‚Ğ°, Ğ½Ğ°Ğ¼ Ğ½Ğ° Ğ¿Ğ¾Ñ‡Ñ‚Ñƒ [email]

Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾ Ğ·Ğ° Ğ²Ğ°ÑˆÑƒ Ğ´Ğ¾Ğ±Ñ€Ğ¾Ñ‚Ñƒ ğŸ™Œ
ĞœÑ‹ Ñ‡ÑƒĞ²ÑÑ‚Ğ²ÑƒĞµĞ¼ ÑÑ‚Ğ¾ ğŸ’œ"
276,46,6,"Ø§Ú¯Ø± Ø§Ø´ØªØ¨Ø§Ù‡Ø§ØªÛŒ Ø¯Ø± Ø¨Ø±Ù†Ø§Ù…Ù‡ Ù…Ø§ Ù¾ÛŒØ¯Ø§ Ú©Ø±Ø¯ÛŒØ¯ ÛŒØ§ Ø³Ø¤Ø§Ù„Ø§ØªÛŒ Ø¯Ø§Ø±ÛŒØ¯ ÛŒØ§ Ø§ÛŒØ¯Ù‡ Ù‡Ø§ÛŒ Ø¬Ø¯ÛŒØ¯ÛŒ Ø§Ø±Ø§Ø¦Ù‡ Ù…ÛŒ Ø¯Ù‡ÛŒØ¯ØŒ
Ø§Ø² Ø·Ø±ÛŒÙ‚ Ù¾Ø³Øª Ø¨Ø±Ø§ÛŒ Ù…Ø§ Ø¨Ù†ÙˆÛŒØ³ÛŒØ¯ [email]

ØªØ´Ú©Ø± Ø§Ø² Ù„Ø·Ù Ø´Ù…Ø§ ğŸ™Œ
Ù…Ø§ Ø¢Ù† Ø±Ø§ Ø§Ø­Ø³Ø§Ø³ Ù…ÛŒ Ú©Ù†ÛŒÙ…ğŸ’œ"
